Id_Proceso,Id_Producto,Cantidad_Recepcion,Cantidad_Rechazada,Cantidad_Proceso
PRO001,CER001,5443,1288,4155
PRO002,CER002,2145,484,1661
PRO003,CER003,950,104,846
PRO004,CER004,8452,1337,7115
PRO005,CER005,2380,478,1902
PRO006,CER006,1504,335,1169
PRO007,CER007,1260,286,974
PRO008,CER008,1301,136,1165
PRO009,CER009,8458,1460,6998
PRO010,CER010,6794,1070,5724
PRO011,CER011,3172,769,2403
PRO012,CER012,8625,2138,6487
PRO013,CER013,4941,948,3993
PRO014,CER014,4259,895,3364
PRO015,CER015,4572,528,4044
PRO016,CER016,549,76,473
PRO017,CER017,2829,307,2522
PRO018,CER018,5479,1095,4384
PRO019,CER019,1081,201,880
PRO020,CER020,9854,1849,8005
PRO021,CER021,3727,681,3046
PRO022,CER022,6010,1185,4825
PRO023,CER023,1331,205,1126
PRO024,CER024,3492,606,2886
PRO025,CER025,9903,1925,7978
PRO026,CER026,463,112,351
PRO027,CER027,5424,919,4505
PRO028,CER028,988,165,823
PRO029,CER029,5772,1233,4539
PRO030,CER030,9700,1789,7911
PRO031,CER031,6228,1198,5030
PRO032,CER032,8004,1348,6656
PRO033,CER033,7658,1842,5816
PRO034,CER034,3495,609,2886
PRO035,CER035,2897,327,2570
PRO036,CER036,3269,349,2920
PRO037,CER037,5128,1049,4079
PRO038,CER038,6426,1103,5323
PRO039,CER039,6067,1401,4666
PRO040,CER040,4695,953,3742
PRO041,CER041,7095,1252,5843
PRO042,CER042,5852,1267,4585
PRO043,CER043,460,113,347
PRO044,CER044,1367,269,1098
PRO045,CER045,4888,956,3932
PRO046,CER046,983,156,827
PRO047,CER047,7586,1207,6379
PRO048,CER048,5188,1233,3955
PRO049,CER049,8068,906,7162
PRO050,CIR050,601,89,512
PRO051,CIR051,6121,1406,4715
PRO052,CIR052,8863,1208,7655
PRO053,CIR053,6830,1547,5283
PRO054,CIR054,3647,532,3115
PRO055,CIR055,4055,801,3254
PRO056,CIR056,8586,1996,6590
PRO057,CIR057,5373,1065,4308
PRO058,CIR058,4645,886,3759
PRO059,CIR059,6048,1047,5001
PRO060,CIR060,2873,649,2224
PRO061,CIR061,3536,769,2767
PRO062,CIR062,3977,529,3448
PRO063,CIR063,5110,1206,3904
PRO064,CIR064,3698,433,3265
PRO065,CIR065,7539,1011,6528
PRO066,CIR066,695,85,610
PRO067,CIR067,6083,952,5131
PRO068,CIR068,3422,704,2718
PRO069,CIR069,4404,918,3486
PRO070,CIR070,3704,446,3258
PRO071,CIR071,7701,959,6742
PRO072,CIR072,450,68,382
PRO073,CIR073,2841,625,2216
PRO074,CIR074,3176,525,2651
PRO075,CIR075,3524,353,3171
PRO076,CIR076,3453,502,2951
PRO077,CIR077,8756,2095,6661
PRO078,CIR078,3373,363,3010
PRO079,CIR079,1686,275,1411
PRO080,CIR080,6198,1155,5043
PRO081,CIR081,2562,400,2162
PRO082,CIR082,7868,1946,5922
PRO083,KIW083,2432,568,1864
PRO084,KIW084,589,138,451
PRO085,KIW085,1835,423,1412
PRO086,KIW086,6884,1684,5200
PRO087,KIW087,2118,427,1691
PRO088,KIW088,6321,1145,5176
PRO089,KIW089,7191,1453,5738
PRO090,KIW090,3071,429,2642
PRO091,KIW091,5997,1300,4697
PRO092,KIW092,1040,182,858
PRO093,KIW093,7683,1700,5983
PRO094,KIW094,9663,2240,7423
PRO095,KIW095,5534,1327,4207
PRO096,KIW096,3058,660,2398
PRO097,KIW097,6387,881,5506
PRO098,KIW098,828,184,644
PRO099,KIW099,3540,568,2972
PRO100,KIW100,9170,1050,8120
PRO101,KIW101,5186,529,4657
PRO102,KIW102,4566,1000,3566
PRO103,KIW103,643,83,560
PRO104,KIW104,8344,838,7506
PRO105,KIW105,4292,961,3331
PRO106,KIW106,7618,868,6750
PRO107,KIW107,4463,642,3821
PRO108,KIW108,6667,1627,5040
PRO109,KIW109,3576,869,2707
PRO110,KIW110,8926,1841,7085
PRO111,KIW111,5475,913,4562
PRO112,KIW112,2080,510,1570
PRO113,KIW113,5909,944,4965
PRO114,KIW114,3020,592,2428
PRO115,KIW115,8358,1983,6375
PRO116,KIW116,2623,482,2141
PRO117,KIW117,2710,634,2076
PRO118,KIW118,5063,979,4084
PRO119,KIW119,2888,593,2295
PRO120,KIW120,9777,1270,8507
PRO121,KIW121,2463,605,1858
PRO122,KIW122,1686,402,1284
PRO123,KIW123,9127,2014,7113
PRO124,GRA124,8082,998,7084
PRO125,GRA125,8356,1334,7022
PRO126,GRA126,3481,784,2697
PRO127,GRA127,4291,594,3697
PRO128,GRA128,5871,1229,4642
PRO129,GRA129,2953,668,2285
PRO130,GRA130,2683,577,2106
PRO131,GRA131,7313,1819,5494
PRO132,GRA132,9307,1005,8302
PRO133,GRA133,3727,561,3166
PRO134,GRA134,3367,716,2651
PRO135,GRA135,2056,446,1610
PRO136,GRA136,435,106,329
PRO137,GRA137,8607,1053,7554
PRO138,GRA138,9473,1017,8456
PRO139,GRA139,7484,1439,6045
PRO140,GRA140,8223,1953,6270
PRO141,GRA141,2239,317,1922
PRO142,GRA142,6424,1283,5141
PRO143,GRA143,3705,390,3315
PRO144,GRA144,5144,1228,3916
PRO145,GRA145,5330,1110,4220
PRO146,GRA146,3998,598,3400
PRO147,GRA147,7061,1240,5821
PRO148,GRA148,8495,1506,6989
PRO149,GRA149,4746,818,3928
PRO150,MAN150,5933,1109,4824
PRO151,MAN151,2913,418,2495
PRO152,MAN152,6348,783,5565
PRO153,MAN153,1980,286,1694
PRO154,MAN154,6037,1399,4638
PRO155,MAN155,2936,350,2586
PRO156,MAN156,1844,216,1628
PRO157,MAN157,1149,188,961
PRO158,MAN158,4308,750,3558
PRO159,MAN159,6812,1240,5572
PRO160,MAN160,7397,1169,6228
PRO161,MAN161,3036,699,2337
PRO162,MAN162,6540,811,5729
PRO163,MAN163,6355,652,5703
PRO164,MAN164,6036,1248,4788
PRO165,MAN165,6970,1076,5894
PRO166,MAN166,3052,492,2560
PRO167,MAN167,3152,695,2457
PRO168,MAN168,1572,240,1332
PRO169,MAN169,1191,198,993
PRO170,MAN170,2346,484,1862
PRO171,MAN171,5656,1334,4322
PRO172,MAN172,565,83,482
PRO173,MAN173,408,76,332
PRO174,MAN174,2357,350,2007
PRO175,MAN175,3225,351,2874
PRO176,MAN176,4243,795,3448
PRO177,MAN177,3512,358,3154
PRO178,MAN178,4186,1040,3146
PRO179,MAN179,2462,442,2020
PRO180,MAN180,5120,645,4475
PRO181,MAN181,6067,1069,4998
PRO182,MAN182,1471,199,1272
PRO183,MAN183,455,67,388
PRO184,MAN184,332,74,258
PRO185,MAN185,657,97,560
PRO186,MAN186,4543,820,3723
PRO187,MAN187,8485,1382,7103
PRO188,MAN188,1906,411,1495
PRO189,MAN189,766,159,607
PRO190,MAN190,7629,937,6692
PRO191,MAN191,2333,434,1899
PRO192,MAN192,6734,719,6015
PRO193,MAN193,5522,1292,4230
PRO194,MAN194,4962,1105,3857
PRO195,MAN195,2974,316,2658
PRO196,MAN196,8536,1327,7209
PRO197,MAN197,733,145,588
PRO198,MAN198,6543,719,5824
PRO199,MAN199,8309,1864,6445
PRO200,MAN200,4806,488,4318
PRO201,MAN201,3176,539,2637
PRO202,MAN202,7157,1108,6049
PRO203,MAN203,1786,428,1358
PRO204,MAN204,3860,946,2914
PRO205,MAN205,6808,1287,5521
PRO206,MAN206,3276,810,2466
PRO207,MAN207,728,82,646
PRO208,MAN208,7785,1060,6725
PRO209,MAN209,2796,296,2500
PRO210,MAN210,2870,566,2304
PRO211,MAN211,3066,684,2382
PRO212,MAN212,5842,1313,4529
PRO213,MAN213,6270,1379,4891
PRO214,MAN214,5171,1212,3959
PRO215,MAN215,664,100,564
PRO216,MAN216,3449,589,2860
PRO217,MAN217,419,80,339
PRO218,MAN218,4530,585,3945
PRO219,MAN219,4220,703,3517
PRO220,MAN220,915,150,765
PRO221,MAN221,1216,256,960
PRO222,MAN222,3904,865,3039
PRO223,MAN223,7398,1698,5700
PRO224,MAN224,674,138,536
PRO225,MAN225,788,101,687
PRO226,MAN226,7903,1355,6548
PRO227,MAN227,7114,1067,6047
PRO228,MAN228,3761,392,3369
PRO229,MAN229,8247,1665,6582
PRO230,MAN230,7088,1479,5609
PRO231,MAN231,1976,233,1743
PRO232,MAN232,6356,1273,5083
PRO233,MAN233,4059,867,3192
PRO234,MAN234,8277,857,7420
PRO235,MAN235,2731,665,2066
PRO236,MAN236,1685,327,1358
