SAG_Codigo,SAG_Codigo_Packing,Bins_Recepcionados,Bins_Vaciados,Cajas_calidad
SAG01,SPACK01,249,249,4239
SAG02,SPACK02,127,127,1978
SAG03,SPACK03,222,222,7860
SAG04,SPACK04,69,69,5679
SAG05,SPACK05,256,256,2155
SAG06,SPACK06,151,151,7541
SAG07,SPACK07,108,108,860
SAG08,SPACK08,66,66,925
SAG09,SPACK09,206,206,7808
SAG10,SPACK10,261,261,6443
SAG11,SPACK11,262,262,2491
SAG12,SPACK12,115,115,7725
SAG13,SPACK13,239,239,4050
SAG14,SPACK14,231,231,3336
SAG15,SPACK15,271,271,3689
SAG16,SPACK16,291,291,7666
SAG17,SPACK17,134,134,2787
SAG18,SPACK18,144,144,5348
SAG19,SPACK19,65,65,879
SAG20,SPACK20,54,54,7917
SAG21,SPACK21,104,104,2791
SAG22,SPACK22,188,188,5653
SAG23,SPACK23,406,406,965
SAG24,SPACK24,15,15,3002
SAG25,SPACK25,110,110,7536
SAG26,SPACK26,163,163,411
SAG27,SPACK27,188,188,4566
SAG28,SPACK28,192,192,720
SAG29,SPACK29,225,225,3978
SAG30,SPACK30,91,91,7188
SAG31,SPACK31,251,251,5397
SAG32,SPACK32,222,222,7225
SAG33,SPACK33,317,317,6879
SAG34,SPACK34,297,297,3186
SAG35,SPACK35,303,303,2530
SAG36,SPACK36,327,327,3266
SAG37,SPACK37,292,292,3577
SAG38,SPACK38,94,94,6406
SAG39,SPACK39,89,89,4686
SAG40,SPACK40,269,269,4461
SAG41,SPACK41,211,211,5024
SAG42,SPACK42,74,74,5484
SAG43,SPACK43,97,97,418
SAG44,SPACK44,126,126,1211
SAG45,SPACK45,188,188,4659
SAG46,SPACK46,224,224,763
SAG47,SPACK47,296,296,7100
SAG48,SPACK48,157,157,3803
SAG49,SPACK49,297,297,6660
SAG50,SPACK50,93,93,514
SAG51,SPACK51,177,177,5776
SAG52,SPACK52,121,121,7049
SAG53,SPACK53,178,178,5865
SAG54,SPACK54,277,277,3390
