Id_Hecho,SAG_Codigo,Id_Cambio,Id_Lote,Id_Proceso,Id_Fecha,Id_Packing,Id_Frigorifico,Tratamiento,Productividad,Rechazo,Sanitario,Indicador_Bins,Ciclo,Capacidad,Enfriamiento,Exportar,Error
HEC001,SAG01,CAM007,LOT001,PRO001,FEC001,PAC001,FRI001,0.207,76.34,23.66,100.0,100.0,1.93,4.155,1.725,1,0
HEC002,SAG02,CAM007,LOT001,PRO002,FEC001,PAC001,FRI001,0.207,77.44,22.56,100.0,100.0,1.93,1.661,1.725,1,0
HEC003,SAG03,CAM007,LOT001,PRO003,FEC001,PAC001,FRI001,0.207,89.05,10.95,100.0,100.0,1.93,0.846,1.725,1,0
HEC004,SAG04,CAM007,LOT001,PRO004,FEC001,PAC001,FRI001,0.207,84.18,15.82,100.0,100.0,1.93,7.115,1.725,1,0
HEC005,SAG05,CAM007,LOT001,PRO005,FEC001,PAC001,FRI001,0.207,79.92,20.08,100.0,100.0,1.93,1.902,1.725,1,0
HEC006,SAG06,CAM007,LOT001,PRO006,FEC001,PAC001,FRI001,0.207,77.73,22.27,100.0,100.0,1.93,1.169,1.725,1,0
HEC007,SAG07,CAM007,LOT001,PRO007,FEC001,PAC001,FRI001,0.207,77.3,22.7,100.0,100.0,1.93,0.974,1.725,1,0
HEC008,SAG08,CAM007,LOT001,PRO008,FEC001,PAC001,FRI001,0.207,89.55,10.45,100.0,100.0,1.93,1.165,1.725,1,0
HEC009,SAG09,CAM007,LOT001,PRO009,FEC001,PAC001,FRI001,0.207,82.74,17.26,100.0,100.0,1.93,6.998,1.725,1,0
HEC010,SAG10,CAM007,LOT001,PRO010,FEC001,PAC001,FRI001,0.207,84.25,15.75,100.0,100.0,1.93,5.724,1.725,1,0
HEC011,SAG11,CAM007,LOT001,PRO011,FEC001,PAC001,FRI001,0.207,75.76,24.24,100.0,100.0,1.93,2.403,1.725,1,0
HEC012,SAG12,CAM007,LOT001,PRO012,FEC001,PAC001,FRI001,0.207,75.21,24.79,100.0,100.0,1.93,6.487,1.725,1,0
HEC013,SAG13,CAM007,LOT001,PRO013,FEC001,PAC001,FRI001,0.207,80.81,19.19,100.0,100.0,1.93,3.993,1.725,1,0
HEC014,SAG14,CAM007,LOT001,PRO014,FEC001,PAC001,FRI001,0.207,78.99,21.01,100.0,100.0,1.93,3.364,1.725,1,0
HEC015,SAG15,CAM007,LOT001,PRO015,FEC001,PAC001,FRI001,0.207,88.45,11.55,100.0,100.0,1.93,4.044,1.725,1,0
HEC016,SAG16,CAM007,LOT001,PRO016,FEC001,PAC001,FRI001,0.207,86.16,13.84,100.0,100.0,1.93,0.473,1.725,1,0
HEC017,SAG17,CAM007,LOT001,PRO017,FEC001,PAC001,FRI001,0.207,89.15,10.85,100.0,100.0,1.93,2.522,1.725,1,0
HEC018,SAG18,CAM007,LOT001,PRO018,FEC001,PAC001,FRI001,0.207,80.01,19.99,100.0,100.0,1.93,4.384,1.725,1,0
HEC019,SAG19,CAM008,LOT001,PRO019,FEC001,PAC001,FRI001,0.207,81.41,18.59,100.0,100.0,1.93,0.88,1.725,1,0
HEC020,SAG20,CAM008,LOT001,PRO020,FEC001,PAC001,FRI001,0.207,81.24,18.76,100.0,100.0,1.93,8.005,1.725,1,0
HEC021,SAG21,CAM008,LOT001,PRO021,FEC001,PAC001,FRI001,0.207,81.73,18.27,100.0,100.0,1.93,3.046,1.725,1,0
HEC022,SAG22,CAM008,LOT001,PRO022,FEC001,PAC001,FRI001,0.207,80.28,19.72,100.0,100.0,1.93,4.825,1.725,1,0
HEC023,SAG23,CAM008,LOT001,PRO023,FEC001,PAC001,FRI001,0.207,84.6,15.4,100.0,100.0,1.93,1.126,1.725,1,0
HEC024,SAG24,CAM008,LOT001,PRO024,FEC001,PAC001,FRI001,0.207,82.65,17.35,100.0,100.0,1.93,2.886,1.725,1,0
HEC025,SAG25,CAM008,LOT001,PRO025,FEC001,PAC001,FRI001,0.207,80.56,19.44,100.0,100.0,1.93,7.978,1.725,1,0
HEC026,SAG26,CAM008,LOT001,PRO026,FEC001,PAC001,FRI001,0.207,75.81,24.19,100.0,100.0,1.93,0.351,1.725,1,0
HEC027,SAG27,CAM008,LOT001,PRO027,FEC001,PAC001,FRI001,0.207,83.06,16.94,100.0,100.0,1.93,4.505,1.725,1,0
HEC028,SAG28,CAM008,LOT001,PRO028,FEC001,PAC001,FRI001,0.207,83.3,16.7,100.0,100.0,1.93,0.823,1.725,1,0
HEC029,SAG29,CAM008,LOT001,PRO029,FEC001,PAC001,FRI001,0.207,78.64,21.36,100.0,100.0,1.93,4.539,1.725,1,0
HEC030,SAG30,CAM008,LOT001,PRO030,FEC001,PAC001,FRI001,0.207,81.56,18.44,100.0,100.0,1.93,7.911,1.725,1,0
HEC031,SAG31,CAM008,LOT001,PRO031,FEC001,PAC001,FRI001,0.207,80.76,19.24,100.0,100.0,1.93,5.03,1.725,1,0
HEC032,SAG32,CAM008,LOT001,PRO032,FEC001,PAC001,FRI001,0.207,83.16,16.84,100.0,100.0,1.93,6.656,1.725,1,0
HEC033,SAG33,CAM008,LOT001,PRO033,FEC001,PAC001,FRI001,0.207,75.95,24.05,100.0,100.0,1.93,5.816,1.725,1,0
HEC034,SAG34,CAM008,LOT001,PRO034,FEC001,PAC001,FRI001,0.207,82.58,17.42,100.0,100.0,1.93,2.886,1.725,1,0
HEC035,SAG35,CAM008,LOT001,PRO035,FEC001,PAC001,FRI001,0.207,88.71,11.29,100.0,100.0,1.93,2.57,1.725,1,0
HEC036,SAG36,CAM008,LOT001,PRO036,FEC001,PAC001,FRI001,0.207,89.32,10.68,100.0,100.0,1.93,2.92,1.725,1,0
HEC037,SAG37,CAM008,LOT001,PRO037,FEC001,PAC001,FRI001,0.207,79.54,20.46,100.0,100.0,1.93,4.079,1.725,1,0
HEC038,SAG38,CAM008,LOT001,PRO038,FEC001,PAC001,FRI001,0.207,82.84,17.16,100.0,100.0,1.93,5.323,1.725,1,0
HEC039,SAG39,CAM008,LOT001,PRO039,FEC001,PAC001,FRI001,0.207,76.91,23.09,100.0,100.0,1.93,4.666,1.725,1,0
HEC040,SAG40,CAM008,LOT001,PRO040,FEC001,PAC001,FRI001,0.207,79.7,20.3,100.0,100.0,1.93,3.742,1.725,1,0
HEC041,SAG41,CAM008,LOT001,PRO041,FEC001,PAC001,FRI001,0.207,82.35,17.65,100.0,100.0,1.93,5.843,1.725,1,0
HEC042,SAG42,CAM008,LOT001,PRO042,FEC001,PAC002,FRI001,0.207,78.35,21.65,100.0,100.0,1.95,4.585,1.725,1,0
HEC043,SAG43,CAM008,LOT001,PRO043,FEC001,PAC002,FRI001,0.207,75.43,24.57,100.0,100.0,1.95,0.347,1.725,1,0
HEC044,SAG44,CAM008,LOT001,PRO044,FEC001,PAC002,FRI001,0.207,80.32,19.68,100.0,100.0,1.95,1.098,1.725,1,0
HEC045,SAG45,CAM008,LOT001,PRO045,FEC001,PAC003,FRI001,0.207,80.44,19.56,100.0,100.0,1.965,3.932,1.725,1,0
HEC046,SAG46,CAM008,LOT001,PRO046,FEC001,PAC003,FRI001,0.207,84.13,15.87,100.0,100.0,1.965,0.827,1.725,1,0
HEC047,SAG47,CAM008,LOT001,PRO047,FEC001,PAC003,FRI001,0.207,84.09,15.91,100.0,100.0,1.965,6.379,1.725,1,0
HEC048,SAG48,CAM008,LOT001,PRO048,FEC001,PAC003,FRI001,0.207,76.23,23.77,100.0,100.0,1.965,3.955,1.725,1,0
HEC049,SAG49,CAM008,LOT001,PRO049,FEC001,PAC003,FRI001,0.207,88.77,11.23,100.0,100.0,1.965,7.162,1.725,1,0
HEC050,SAG50,CAM004,LOT002,PRO050,FEC002,PAC004,FRI002,0.287,85.19,14.81,100.0,100.0,1.093,0.512,0.766,1,0
HEC051,SAG51,CAM004,LOT002,PRO051,FEC002,PAC004,FRI002,0.287,77.03,22.97,100.0,100.0,1.093,4.715,0.766,1,0
HEC052,SAG52,CAM004,LOT002,PRO052,FEC002,PAC004,FRI002,0.287,86.37,13.63,100.0,100.0,1.093,7.655,0.766,1,0
HEC053,SAG53,CAM004,LOT002,PRO053,FEC002,PAC004,FRI002,0.287,77.35,22.65,100.0,100.0,1.093,5.283,0.766,1,0
HEC054,SAG54,CAM004,LOT002,PRO054,FEC002,PAC004,FRI002,0.287,85.41,14.59,100.0,100.0,1.093,3.115,0.766,1,0
HEC055,SAG55,CAM004,LOT002,PRO055,FEC002,PAC004,FRI002,0.287,80.25,19.75,100.0,100.0,1.093,3.254,0.766,1,0
HEC056,SAG56,CAM004,LOT002,PRO056,FEC002,PAC004,FRI002,0.287,76.75,23.25,100.0,100.0,1.093,6.59,0.766,1,0
HEC057,SAG57,CAM004,LOT002,PRO057,FEC002,PAC004,FRI002,0.287,80.18,19.82,100.0,100.0,1.093,4.308,0.766,1,0
HEC058,SAG58,CAM004,LOT002,PRO058,FEC002,PAC004,FRI002,0.287,80.93,19.07,100.0,100.0,1.093,3.759,0.766,1,0
HEC059,SAG59,CAM004,LOT002,PRO059,FEC002,PAC004,FRI002,0.287,82.69,17.31,100.0,100.0,1.093,5.001,0.766,1,0
