Id_Producto,Nombre,Tipo,Variedad,Estado_Madurez,Especie,Calibre,Codigo_Embalaje,N_Caja,Categoria,Tipo_Bin,Id_Proveedor
CER001,Cereza,Drupa,Lapins,Maduro,Cerezo Dulce,3,402,4239,Exportacion,Bins Romano,PRO01
CER002,Cereza,Drupa,Lapins,Maduro,Cerezo Dulce,3,402,1978,Exportacion,Bins Romano,PRO01
CER003,Cereza,Drupa,Lapins,Maduro,Cerezo Dulce,3,401,7860,Exportacion,Bins Romano,PRO01
CER004,Cereza,Drupa,Lapins,Maduro,Cerezo Dulce,3,400,5679,Exportacion,Bins Romano,PRO01
CER005,Cereza,Drupa,Lapins,Maduro,Cerezo Dulce,3,402,2155,Exportacion,Bins Romano,PRO01
CER006,Cereza,Drupa,Lapins,Maduro,Cerezo Dulce,3,401,7541,Exportacion,Bins Romano,PRO01
CER007,Cereza,Drupa,Lapins,Maduro,Cerezo Dulce,3,400,860,Exportacion,Bins Romano,PRO01
CER008,Cereza,Drupa,Lapins,Maduro,Cerezo Dulce,3,402,925,Exportacion,Bins Romano,PRO01
CER009,Cereza,Drupa,Lapins,Maduro,Cerezo Dulce,3,401,7808,Exportacion,Bins Romano,PRO01
CER010,Cereza,Drupa,Lapins,Maduro,Cerezo Dulce,3,402,6443,Exportacion,Bins Romano,PRO01
CER011,Cereza,Drupa,Lapins,Maduro,Cerezo Dulce,3,401,2491,Exportacion,Bins Romano,PRO01
CER012,Cereza,Drupa,Lapins,Maduro,Cerezo Dulce,3,401,7725,Exportacion,Bins Oasis,PRO01
CER013,Cereza,Drupa,Lapins,Maduro,Cerezo Dulce,3,400,4050,Exportacion,Bins Oasis,PRO01
CER014,Cereza,Drupa,Lapins,Maduro,Cerezo Dulce,3,401,3336,Exportacion,Bins Oasis,PRO01
CER015,Cereza,Drupa,Lapins,Maduro,Cerezo Dulce,3,400,3689,Exportacion,Bins Romano,PRO01
CER016,Cereza,Drupa,Lapins,Maduro,Cerezo Dulce,3,400,7666,Exportacion,Bins Romano,PRO01
CER017,Cereza,Drupa,Lapins,Maduro,Cerezo Dulce,3,401,2787,Exportacion,Bins Oasis,PRO01
CER018,Cereza,Drupa,Lapins,Maduro,Cerezo Dulce,3,401,5348,Exportacion,Bins Oasis,PRO01
CER019,Cereza,Drupa,Lapins,Maduro,Cerezo Dulce,3,402,879,Exportacion,Bins Oasis,PRO01
CER020,Cereza,Drupa,Lapins,Maduro,Cerezo Dulce,3,401,7917,Exportacion,Bins Romano,PRO01
CER021,Cereza,Drupa,Santina,Maduro,Cerezo Dulce,3,402,2791,Exportacion,Bins Plastico,PRO01
CER022,Cereza,Drupa,Santina,Maduro,Cerezo Dulce,3,400,5653,Exportacion,Bins Romano,PRO01
CER023,Cereza,Drupa,Santina,Maduro,Cerezo Dulce,3,400,965,Exportacion,Bins Romano,PRO01
CER024,Cereza,Drupa,Santina,Maduro,Cerezo Dulce,3,400,3002,Exportacion,Bins Romano,PRO01
CER025,Cereza,Drupa,Santina,Maduro,Cerezo Dulce,3,402,7536,Exportacion,Bins Plastico,PRO01
CER026,Cereza,Drupa,Santina,Maduro,Cerezo Dulce,3,400,411,Exportacion,Bins Romano,PRO01
CER027,Cereza,Drupa,Santina,Maduro,Cerezo Dulce,3,400,4566,Exportacion,Bins Romano,PRO01
CER028,Cereza,Drupa,Santina,Maduro,Cerezo Dulce,3,400,720,Exportacion,Bins Oasis,PRO01
CER029,Cereza,Drupa,Santina,Maduro,Cerezo Dulce,3,400,3978,Exportacion,Bins Oasis,PRO01
CER030,Cereza,Drupa,Santina,Maduro,Cerezo Dulce,3,401,7188,Exportacion,Bins Oasis,PRO01
CER031,Cereza,Drupa,Santina,Maduro,Cerezo Dulce,3,400,5397,Exportacion,Bins Romano,PRO01
CER032,Cereza,Drupa,Santina,Maduro,Cerezo Dulce,3,400,7225,Exportacion,Bins Romano,PRO01
CER033,Cereza,Drupa,Santina,Maduro,Cerezo Dulce,3,401,6879,Exportacion,Bins Oasis,PRO01
CER034,Cereza,Drupa,Santina,Maduro,Cerezo Dulce,3,401,3186,Exportacion,Bins Oasis,PRO01
CER035,Cereza,Drupa,Santina,Maduro,Cerezo Dulce,3,400,2530,Exportacion,Bins Oasis,PRO01
CER036,Cereza,Drupa,Santina,Maduro,Cerezo Dulce,3,401,3266,Exportacion,Bins Romano,PRO01
CER037,Cereza,Drupa,Santina,Maduro,Cerezo Dulce,3,401,3577,Exportacion,Bins Plastico,PRO01
CER038,Cereza,Drupa,Santina,Maduro,Cerezo Dulce,3,402,6406,Exportacion,Bins Romano,PRO01
CER039,Cereza,Drupa,Santina,Maduro,Cerezo Dulce,3,400,4686,Exportacion,Bins Romano,PRO01
CER040,Cereza,Drupa,Santina,Maduro,Cerezo Dulce,3,401,4461,Exportacion,Bins Romano,PRO01
CER041,Cereza,Drupa,Santina,Maduro,Cerezo Dulce,3,400,5024,Exportacion,Bins Plastico,PRO01
CER042,Cereza,Drupa,Santina,Maduro,Cerezo Dulce,3,402,5484,Exportacion,Bins Romano,PRO01
CER043,Cereza,Drupa,Santina,Maduro,Cerezo Dulce,3,401,418,Exportacion,Bins Romano,PRO01
CER044,Cereza,Drupa,Santina,Maduro,Cerezo Dulce,3,401,1211,Exportacion,Bins Romano,PRO01
CER045,Cereza,Drupa,Santina,Maduro,Cerezo Dulce,3,402,4659,Exportacion,Bins Romano,PRO01
CER046,Cereza,Drupa,Santina,Maduro,Cerezo Dulce,3,401,763,Exportacion,Bins Romano,PRO01
CER047,Cereza,Drupa,Santina,Maduro,Cerezo Dulce,3,401,7100,Exportacion,Bins Romano,PRO01
CER048,Cereza,Drupa,Santina,Maduro,Cerezo Dulce,3,400,3803,Exportacion,Bins Romano,PRO01
CER049,Cereza,Drupa,Santina,Maduro,Cerezo Dulce,3,401,6660,Exportacion,Bins Romano,PRO01
CIR050,Ciruelas,Drupa,D'Agen,Maduro,Prunus,3,402,514,Exportacion,Bins Romano,PRO01
CIR051,Ciruelas,Drupa,D'Agen,Maduro,Prunus,3,402,5776,Exportacion,Bins Romano,PRO01
CIR052,Ciruelas,Drupa,D'Agen,Maduro,Prunus,3,402,7049,Exportacion,Bins Plastico,PRO01
CIR053,Ciruelas,Drupa,D'Agen,Maduro,Prunus,3,402,5865,Exportacion,Bins Romano,PRO01
CIR054,Ciruelas,Drupa,D'Agen,Maduro,Prunus,3,400,3390,Exportacion,Bins Romano,PRO01
CIR055,Ciruelas,Drupa,D'Agen,Maduro,Prunus,3,402,3353,Exportacion,Bins Romano,PRO01
CIR056,Ciruelas,Drupa,D'Agen,Maduro,Prunus,3,400,6560,Exportacion,Bins Romano,PRO01
CIR057,Ciruelas,Drupa,D'Agen,Maduro,Prunus,3,400,4700,Exportacion,Bins Romano,PRO01
CIR058,Ciruelas,Drupa,D'Agen,Maduro,Prunus,3,401,4075,Exportacion,Bins Oasis,PRO01
CIR059,Ciruelas,Drupa,D'Agen,Maduro,Prunus,3,402,5947,Exportacion,Bins Oasis,PRO01
CIR060,Ciruelas,Drupa,D'Agen,Maduro,Prunus,3,400,7305,Exportacion,Bins Oasis,PRO01
CIR061,Ciruelas,Drupa,D'Agen,Maduro,Prunus,3,400,3082,Exportacion,Bins Romano,PRO01
CIR062,Ciruelas,Drupa,D'Agen,Maduro,Prunus,3,402,2920,Exportacion,Bins Plastico,PRO01
CIR063,Ciruelas,Drupa,D'Agen,Maduro,Prunus,3,401,3446,Exportacion,Bins Romano,PRO01
CIR064,Ciruelas,Drupa,D'Agen,Maduro,Prunus,3,401,3300,Exportacion,Bins Romano,PRO01
CIR065,Ciruelas,Drupa,D'Agen,Maduro,Prunus,3,402,5227,Exportacion,Bins Romano,PRO01
CIR066,Ciruelas,Drupa,D'Agen,Maduro,Prunus,3,400,627,Exportacion,Bins Plastico,PRO01
CIR067,Ciruelas,Drupa,D'Agen,Maduro,Prunus,3,400,4126,Exportacion,Bins Romano,PRO01
CIR068,Ciruelas,Drupa,D'Agen,Maduro,Prunus,3,401,3376,Exportacion,Bins Romano,PRO01
CIR069,Ciruelas,Drupa,D'Agen,Maduro,Prunus,3,402,3488,Exportacion,Bins Romano,PRO01
CIR070,Ciruelas,Drupa,D'Agen,Maduro,Prunus,3,402,3225,Exportacion,Bins Romano,PRO01
CIR071,Ciruelas,Drupa,D'Agen,Maduro,Prunus,3,402,6852,Exportacion,Bins Romano,PRO01
CIR072,Ciruelas,Drupa,D'Agen,Maduro,Prunus,3,400,423,Exportacion,Bins Oasis,PRO01
CIR073,Ciruelas,Drupa,D'Agen,Maduro,Prunus,3,400,2289,Exportacion,Bins Oasis,PRO01
CIR074,Ciruelas,Drupa,D'Agen,Maduro,Prunus,3,402,2619,Exportacion,Bins Romano,PRO01
CIR075,Ciruelas,Drupa,D'Agen,Maduro,Prunus,3,402,7098,Exportacion,Bins Plastico,PRO01
CIR076,Ciruelas,Drupa,D'Agen,Maduro,Prunus,3,400,3024,Exportacion,Bins Romano,PRO01
CIR077,Ciruelas,Drupa,D'Agen,Maduro,Prunus,3,402,6353,Exportacion,Bins Romano,PRO01
CIR078,Ciruelas,Drupa,D'Agen,Maduro,Prunus,3,402,2351,Exportacion,Bins Romano,PRO01
CIR079,Ciruelas,Drupa,D'Agen,Maduro,Prunus,3,402,1207,Exportacion,Bins Plastico,PRO01
CIR080,Ciruelas,Drupa,D'Agen,Maduro,Prunus,3,402,6138,Exportacion,Bins Romano,PRO01
CIR081,Ciruelas,Drupa,D'Agen,Maduro,Prunus,3,402,2463,Exportacion,Bins Romano,PRO01
CIR082,Ciruelas,Drupa,D'Agen,Maduro,Prunus,3,401,6653,Exportacion,Bins Romano,PRO01
